getSvgIcon - getIcon
svg-icon-1 - fs-1
svg-icon-2 - fs-2
svg-icon-3 - fs-3
svg-icon-4 - fs-4
svg-icon-5 - fs-5
svg-icon-6 - fs-6
svg-icon-7 - fs-7
svg-icon-8 - fs-8
svg-icon-primary - text-primary
svg-icon-info - text-info
svg-icon-success - text-success
svg-icon-warning - text-warning
svg-icon-danger - text-danger
svg-icon-secondary - text-secondary
svg-icon-light - text-light
svg-icon-muted - text-muted
svg-icon-gray- - text-gray
svg-icon-white - text-white
svg-icon-dark - text-dark
svg-icon-lg- - fs-lg-
svg-icon-md- - fs-md-
svg-icon-xl- - fs-xl-
svg-icon-xxl- - fs-xxl-
svg-icon-sm- - fs-sm-
svg-icon  -
icons/duotune/general/gen025.svg - element-11
icons/duotune/ecommerce/ecm002.svg - basket
icons/duotune/abstract/abs045.svg - abstract-44
icons/duotune/art/art002.svg - color-swatch
icons/duotune/graphs/gra001.svg - chart-simple
icons/duotune/general/gen019.svg - switch
icons/duotune/abstract/abs043.svg - abstract-42
icons/duotune/communication/com004.svg - call
icons/duotune/ecommerce/ecm006.svg - truck
icons/duotune/general/gen036.svg - minus-square
icons/duotune/arrows/arr001.svg - black-right
icons/duotune/general/gen021.svg - magnifier
icons/duotune/arrows/arr061.svg - cross
icons/duotune/arrows/arr059.svg - arrow-circle-left
icons/duotune/ecommerce/ecm002.svg - package
icons/duotune/technology/teh008.svg - technology-2
icons/duotune/general/gen044.svg - information-5
icons/duotune/files/fil023.svg - cloud-change
icons/duotune/general/gen006.svg - graph-3
icons/duotune/general/gen024.svg - category
icons/duotune/general/gen023.svg - dots-square
icons/duotune/arrows/arr063.svg - arrow-left
icons/duotune/arrows/arr064.svg - arrow-right
icons/duotune/abstract/abs015.svg - abstract-14
icons/duotune/general/gen005.svg - document
icons/duotune/general/gen032.svg - chart-simple
icons/duotune/general/gen022.svg - element-plus
icons/duotune/text/txt001.svg - text-align-left
icons/duotune/ecommerce/ecm001.svg - handcart
icons/duotune/finance/fin006.svg - briefcase
icons/duotune/general/gen051.svg - shield-tick
icons/duotune/files/fil025.svg - file-added
icons/duotune/general/gen014.svg - calendar-8
icons/duotune/communication/com012.svg - message-text-2
icons/duotune/layouts/lay009.svg - element-8
icons/duotune/abstract/abs027.svg - abstract-26
icons/duotune/coding/cod003.svg - code
icons/duotune/ecommerce/ecm007.svg - gift
icons/duotune/communication/com013.svg - user
icons/duotune/technology/teh004.svg - fingerprint-scanning
icons/duotune/communication/com010.svg - sms
icons/duotune/communication/com006.svg - profile-circle
icons/duotune/general/gen002.svg - rocket
icons/duotune/electronics/elc007.svg - wifi
icons/duotune/arrows/arr066.svg - arrow-up
icons/duotune/general/gen030.svg - heart
icons/duotune/communication/com008.svg - paper-clip
icons/duotune/general/gen018.svg - geolocation
icons/duotune/art/art006.svg - design-frame
icons/duotune/abstract/abs038.svg - abstract-36
icons/duotune/abstract/abs026.svg - abstract-25
icons/duotune/files/fil024.svg - search-list
icons/duotune/communication/com003.svg - message-text-2
icons/duotune/art/art005.svg - pencil
icons/duotune/general/gen007.svg - notification-bing
icons/duotune/abstract/abs020.svg - abstract-19
icons/duotune/abstract/abs048.svg - abstract-39
icons/duotune/abstract/abs024.svg - abstract-23
icons/duotune/graphs/gra004.svg - chart-simple-2
icons/duotune/coding/cod001.svg - setting-2
icons/duotune/maps/map004.svg - compass
icons/duotune/general/gen013.svg - timer
icons/duotune/general/gen029.svg - star
icons/duotune/arrows/arr079.svg - double-left
icons/duotune/arrows/arr074.svg - left
icons/duotune/arrows/arr071.svg - right
icons/duotune/arrows/arr080.svg - double-right
icons/duotune/general/gen035.svg - plus-square
icons/duotune/communication/com005.svg - address-book
icons/duotune/files/fil003.svg - files
icons/duotune/finance/fin001.svg - bank
icons/duotune/graphs/gra010.svg - chart-pie-3
icons/duotune/art/art007.svg - bucket
icons/duotune/layouts/lay008.svg - element-7
icons/duotune/abstract/abs042.svg - abstract-41
icons/duotune/graphs/gra006.svg - chart
icons/duotune/abstract/abs029.svg - abstract-28
icons/duotune/abstract/abs040.svg - abstract-38
icons/duotune/maps/map002.svg - map
icons/duotune/finance/fin002.svg - credit-cart
icons/duotune/communication/com011.svg - sms
icons/duotune/text/txt002.svg - text-align-center
icons/duotune/abstract/abs014.svg - abstract-13
icons/duotune/abstract/abs037.svg - abstract-35
icons/duotune/electronics/elc002.svg - phone
icons/duotune/general/gen048.svg - shield-tick
icons/duotune/electronics/elc006.svg - bluetooth
icons/duotune/general/gen043.svg - check-circle
icons/duotune/arrows/arr072.svg - down
icons/duotune/finance/fin008.svg - wallet
icons/duotune/general/gen031.svg - filter
icons/duotune/arrows/arr075.svg - plus
icons/duotune/arrows/arr091.svg - exit-down
icons/duotune/arrows/arr087.svg - plus
icons/duotune/arrows/arr089.svg - minus
icons/duotune/general/gen052.svg - dots-horizontal
icons/duotune/general/gen054.svg - copy
icons/duotune/abstract/abs019.svg - abstract-18
icons/duotune/files/fil005.svg - add-files
icons/duotune/general/gen008.svg - element-11
icons/duotune/art/art009.svg - design
icons/duotune/general/gen009.svg - row-vertical
icons/duotune/general/gen026.svg - verify
icons/duotune/arrows/arr012.svg - check
icons/duotune/arrows/arr065.svg - arrow-down
icons/duotune/general/gen040.svg - cross-circle
icons/duotune/general/gen010.svg - row-horizontal
icons/duotune/text/txt010.svg - text-number
icons/duotune/communication/com007.svg - messages
icons/duotune/general/gen046.svg - question-2
icons/duotune/arrows/arr092.svg - exit-left
icons/duotune/general/gen004.svg - magnifier
icons/duotune/arrows/arr076.svg - entrance-left
icons/duotune/layouts/lay002.svg - element-2
icons/duotune/coding/cod008.svg - disconnect
icons/duotune/general/gen049.svg - security-user
icons/duotune/graphs/gra008.svg - chart-pie-4
icons/duotune/general/gen066.svg - calendar
icons/duotune/general/gen067.svg - address-book
icons/duotune/general/gen068.svg - tablet-ok
icons/duotune/general/gen069.svg - calendar-add
icons/duotune/arrows/arr096.svg - exit-right
icons/duotune/general/gen059.svg - burger-menu-2
icons/duotune/social/soc005.svg - instagram
icons/duotune/ecommerce/ecm008.svg - cheque
icons/duotune/graphs/gra005.svg - chart-simple-3
icons/duotune/abstract/abs046.svg - abstract-45
icons/duotune/abstract/abs022.svg - abstract-21
icons/duotune/coding/cod002.svg - scroll
icons/duotune/general/gen027.svg - trash
icons/duotune/arrows/arr002.svg - black-left
icons/duotune/files/fil010.svg - file-up
icons/duotune/text/txt012.svg - abstract-14
icons/duotune/medicine/med005.svg - glass
icons/duotune/abstract/abs036.svg - abstract-35
icons/duotune/general/gen058.svg - left-square
icons/duotune/general/gen057.svg - right-square
icons/duotune/arrows/arr062.svg - black-right
icons/duotune/general/gen056.svg - save-2
icons/duotune/technology/teh002.svg - faceid
icons/duotune/communication/com009.svg - pointers
icons/duotune/graphs/gra007.svg - chart-pie-simple
icons/duotune/files/fil008.svg - file-added
icons/duotune/arrows/arr031.svg - arrows-loop
icons/duotune/finance/fin009.svg - euro
icons/duotune/arrows/arr007.svg - arrow-up-right
icons/duotune/files/fil017.svg - folder-down
icons/duotune/abstract/abs021.svg - abstract-20
icons/duotune/files/fil022.svg - cloud-add
icons/duotune/general/gen016.svg - send
icons/duotune/abstract/abs050.svg - chart-pie-too
icons/duotune/arrows/arr063.svg - arrow-left
icons/duotune/arrows/arr073.svg - up
